user,nonrumour,rumour
KannoYoungs,0,1
StarTalkRadio,1,0
ChrisRugaber,1,0
imbhupendrasinh,1,0
HealthZA,1,0
harbhajan_singh,1,0
Forbes,1,0
CarolineLucas,1,0
LeoVaradkar,1,0
BlueAngels,1,0
BrendaKLeong,1,0
ericgarcetti,0,2
nhk_news),0,1
donmartinctv,0,1
Lagarde,1,0
sebastianpinera,1,0
NHSBT,1,0
cmatacic,1,0
joe_cressy,1,0
torontostar,1,1
GayTimesMag,0,1
YLP_UNDP,1,0
stpd_ny,1,0
NABJ,0,1
MZanona,0,1
ghaziabadpolice,1,0
mPinoe,0,1
DrJulie_H,1,0
Christian4BuryS,1,0
WhiteHouse,17,1
WSJ:,1,0
ManCity,1,0
IWGBunion,1,0
HQNigerianArmy,1,0
DanielAndrewsMP,1,0
aminlaschet,0,1
WHO.,2,0
greta.,0,1
drsangitareddy,1,0
WDCouncil,0,1
AasmahMir,1,0
OneWorldLit,1,0
joelmchale,1,0
LSMOH,1,0
KellyannePolls,1,0
rtenews,2,0
CMarquezINQ,1,0
NHSEngland,6,0
NBCNews.,2,1
"AOC,",1,0
FTFDetroit,1,0
cnnopinion,1,0
raphbosano,1,0
KarlRove,1,0
niro60487270,1,0
financialtimes,2,0
FurmanMLAX,1,0
GavinWilliamson,1,0
CNNSitRoom,2,0
"JustinTrudeau,",1,0
BBCNewsnight,1,0
DrEOEhanire,2,0
BuzzFeedNews,0,1
britishchambers,1,0
Gidi_Traffic,2,0
ICMRDELHI,1,0
NBCSports,1,0
AbortionSupport,1,0
fionawduncan's,1,0
UNC,1,0
NarendraModi,1,0
bycrystalthomas,1,0
aiims_newdelhi,1,0
USAmbPoland,0,1
AnnelieseDodds,1,0
CEPIvaccines,1,0
ScottGottliebMD,3,0
NHSBartsHealth,1,0
BBCOne,1,0
NNPCgroup,1,0
BigBird,1,0
1soyeonryu,0,1
NOIweala,1,0
KyraPhillips,1,0
PrabhuChawla,1,0
naturaandco,0,1
kadiagoba,0,1
FinancialTimes,1,0
carlavizzotti,1,0
RodneyDavis.,1,0
theage,1,0
bristolYS4C,1,0
OfficialSYP,1,0
dansolomon,1,0
MeaganWeiland,1,0
swpolice,1,0
ECONdailycharts,1,0
"billgates,",1,0
metpoliceuk,1,0
QaanitahHunter,2,0
msisodia,2,0
bethreinhard,1,0
realdonaldtrump!,1,0
AlokSharma_RDG,1,0
"SangerNYT,",0,1
votegriffin,0,1
OfficialSdmc,0,1
herime23,1,0
"Twitter,",0,1
MudHens,0,1
firstdraftnews',1,1
AFThunderbirds,1,0
SimoneEli_TV.,1,0
UBAGroup,1,0
LtGovJoshGreen,0,1
MatthewOPrempeh,1,0
TeamNews24,1,0
WhipClyburn,1,0
RandPaul:,1,0
cazjwheeler,1,0
Stellarated,1,0
detroitpolice,1,0
JHSPH_CHS.,1,0
SkyNews,2,0
"theicai,",1,0
Keir_Starmer,3,0
nyphospital,1,0
indiatvnews,1,0
9NewsAUS,1,0
NHSCharities,1,0
drobafemihamzat,2,0
sltrib.,1,0
richard49step.,1,0
UKStatsAuth,1,0
WHOKenya,1,0
louisvillemayor,1,0
AOC,3,0
BillLeeTN,1,0
shahid_siddiqui,0,1
GovRaimondo,0,1
NewsfromScience,1,0
info_TGHN,1,0
realDonaldTrump's,12,5
justinbaragona,1,0
Jim_Jordan,2,0
latfoto,1,0
UnitedWay,1,0
Alberta_UCP,1,0
chaseelliott,1,0
MarylouiseMcla1,1,0
samaugustdean,0,1
ramsaysky,1,0
bgittleson,0,1
NussenzweigL,0,1
Rafael_Bernal_,0,1
adv_fulcrum,1,0
gtbynum,0,1
edbookfest,1,0
ICEgov,0,1
SreenivasanJain,1,0
LindseyGrahamSC,2,0
Number10press,1,0
awongSW1,1,0
HMOIndia,1,0
skynews,2,0
TammyPetersen87,1,0
Reuters/Ipsos,0,1
Creative_Fed,1,0
"GovNedLamont,",1,0
MayorOfLA,1,0
facebookapp,1,0
TexasTribune:,1,0
"RepKatiePorter,",1,0
DGHisham,2,0
GaryTuchmanCNN.,1,0
SAFoundationN,1,0
who,1,0
trishgreenhalgh,1,0
MelJStride,2,0
Ofstednews,0,1
SenTedCruz,1,0
RichaKedia,1,0
PeterHotez,1,0
NickMiroff,0,1
KFaulders,1,0
kayleighmcenany,0,1
"GavinNewsom,",1,0
ARanganathan72,1,0
charliekirk11,0,1
ericsyuan,1,0
GovRonDeSantis👏🏻👏🏻👏🏻,1,0
Globalbiosec,1,0
"DBongino,",0,1
MakeUK_,1,0
RuhakanaR.,1,0
michaelgove,1,1
AirtelNigeria,2,0
heidi_chung,1,0
NBCNews,6,2
NBCNightlyNews.,1,0
"LindseyGrahamSC,",1,1
mediaite,1,0
meredithwadman,1,0
RCPath,1,0
sallyches,1,0
"RepStephMurphy,",1,0
BreitbartNews,1,3
DeanRock14,1,0
JenniferJJacobs,0,1
Michael_Pooler,2,0
JamesPomfret,1,0
PattyHajdu,3,0
UniOfOxford,1,0
hudge44,1,0
ljiresearch,1,0
TexasTribune,3,0
CBeebiesHQ,0,1
kansiiimeonesmu2,1,0
narendramodi,13,2
NelsonRussellM,1,0
MassGovernor,0,1
"DrZweliMkhize,",1,0
rumireports,1,0
mkraju,2,0
DanTehanWannon,2,0
toluogunlesi,1,0
Akon,0,1
oooitsplasma,1,0
rerutled,1,0
himantabiswa,1,0
katierazz,1,0
HP,1,0
DrMarthaGulati,1,0
PizzaPilgrims,1,0
RuggedyBaba,1,0
toofab),1,1
StephenGrootes,1,0
"KarlRove,",0,1
davidfholt,0,1
redbullracing,1,0
9NewsMelb,1,0
kendricklamar,1,0
Label1tv,0,1
Parliament_Ug,0,1
Interpreter_Now,1,0
profhelenward,1,0
OgwangOgwang.,1,0
jayesh_ranjan,1,0
HansNichols,1,0
"a16z,",1,0
"GovMikeDeWine,",1,0
ColumbiaGSAPP,1,0
NHS_HealthEdEng,1,0
ChelwestFT,1,0
NASCAR,1,0
NEUnion,1,0
GCISMedia,1,0
richardhorton1,1,0
kakumirizi2002,1,0
fyt_ph.,1,0
"EsperDoD,",0,1
televisionjam,1,0
GovMikeDeWine,1,0
CDCMMWR,2,0
michelemunz,1,0
beltel,1,0
bamainsider.,1,0
drgemgem,1,0
AASciences,1,0
"rachelweinerwp,",1,0
TeaPainUSA,1,0
Zelle/@cashapp/@PayPal.,1,0
creat1ve,1,0
cpho_canada,1,0
pbump,1,0
CAPAction,2,0
BillHanage,1,0
RenaultF1Team,1,0
SpeakerPelosi’s,1,0
LadyGaga,1,1
ChocellaBrixham,1,0
PhilipPullman,1,0
msaludpy,2,0
jidesanwoolu,6,0
Linda_McMahon,1,0
HispanicCaucus,1,0
cacovidng,0,1
washingtonpost,2,0
MartinSavidge,1,0
PhD_Balance,1,0
fluffymisskitty,1,0
EmilyRoseFinn,1,0
globalnews,1,0
yogrishiramdev,1,2
UCPCaucus.,0,1
YaleEMD,1,0
WinCathedral,1,0
OxExpPsy,1,0
GovKaduna.,1,0
Ach_Balkrishna,2,0
virsanghvi,1,0
USATODAY:,1,0
WSJ,7,3
joerogan’s,1,0
"NHSEngland,",0,1
DiamondandSilk,1,0
USC,1,0
GovStitt,0,1
"NewYorker,",1,0
realDonaldTrump?,1,0
maddow,1,1
JoeBiden’s,0,1
gmanews,2,1
lindahNabusayi,1,0
Florida_Housing,1,0
amnesty,1,0
JxhnBinder,0,1
Evangelistkemi,0,1
PRoMISScot,1,0
Health_Affairs,1,0
"BloombergDotOrg,",1,0
"localitynews,",1,0
f_l_o_u_r_i_s_h,3,0
drkathrynmannix,1,0
GovPritzker,0,1
CDCMMWR:,1,0
USPS,0,1
Nationwideradio,1,0
McLarenF1,1,0
attackerman,0,1
KEMRI_Kenya,1,0
Gantzbe,1,0
fireisland,1,0
petercoy,1,0
juliamichaels,1,0
MSNBC:,1,0
aminukanoth,1,0
MCCR_CG.,0,1
TODAYshow,1,1
vwang3,1,0
TheAthleticUK,1,0
Statsmin,1,0
followlasg.,1,0
MercedesAMGF1,1,0
IndiaToday,2,0
AkiliDada,1,0
scotgov,3,1
JacobBigio,1,0
SabithaindraTRS,0,1
MattHancock,18,3
PTVNewsOfficial,1,0
arimoin,1,0
Maddow,0,1
SteveBarclay,1,0
starwars’,0,1
eilperin,1,0
mubangizi1995,1,0
thetimesscot,1,0
mysa,1,0
ASU,2,1
iHeartRadio,1,0
trentaa98,1,0
"RashidaTlaib,",2,0
RepGosar,0,1
MacRelStuds,1,0
iingwen,1,0
YahooFinance,1,0
Peston,2,0
"ericbeachgop,",0,1
The_MRC,1,0
ft,1,0
RadiiChina,1,0
RickieFowler,1,0
fmwales,1,0
Inside_Lacrosse.,1,0
sarahnev,1,0
DrMattMcCarthy,1,0
LegalAidNYC,1,1
NatureNews,1,0
realDonaldTrump.,4,8
SkySports.,1,0
KenyaSRHR,1,0
Protect_Wldlife,1,0
CWhittaker_MP,1,0
SABCNews,1,0
SpectatorUSA:,0,1
KISSFoundation,1,0
OsmaniaOfficial,0,1
theconwom,0,1
kpsanfrancisco,0,1
HSELive,1,1
UTAustin,1,1
BBCBreakfast,2,0
"GovPritzker,",1,1
"foodbankscanada,",1,0
uksciencechief,1,0
RepAOC,1,1
jimsciutto,0,1
redsarah99,1,0
CFL,1,0
FTiafoe,1,0
followlasg,1,0
benprotess,1,0
DougCameron51,1,0
SaraCarterDC,1,1
ISARIC1,1,0
"MarkLevinShow,",1,0
KThomasDC:,0,1
JanetMuseveni,1,0
lmower3,0,1
SenMarkey’s,1,0
ARCH_housing,1,0
7NewsBrisbane,1,0
scotsman_arts,1,0
BDKoz,0,1
FBI,2,0
mnfreedomfund.,1,0
kmanlupigINQ,1,0
jeanmicheljarre,0,1
jamiewdwright,1,0
someshjha7,1,0
NigAirForce,2,0
chrisgiles_,1,0
DYGalvezINQ,1,0
"Macky_Sall,",0,1
"VP,",2,0
"TNLComFund,",1,0
SoccerAid,1,0
Lawton_Times,1,0
WIONews,1,0
fema,2,2
CouncilmanJames.,0,1
GladysB,1,0
costareports,0,1
La,1,0
avonworldwide,0,1
kategarraway,1,0
MetroUK,1,0
HouseofCommons,1,0
GlobeDebate,1,0
MalaysiaMFA,1,0
IndianExpress,3,1
BarackObama,1,0
NationalGuard,1,0
mayorsforagi,1,0
MVSLive,1,0
EducationFL's,1,0
Datagraver),0,1
VanJones68,1,0
angelmovido,1,0
SpeakerPelosi,4,2
AshokChavanINC,1,0
durham_uni,1,0
GoldmanSachs,1,0
GloWorld,1,0
NC_Governor,2,0
"C_R_Watson,",1,0
scoopercooper.,1,0
jonertweets's,1,0
NewsRaghav,1,0
emmabirchley,0,1
PIB_India,2,0
MdPublicSchools,1,0
arraperezDZMM,1,0
CanadianForces,1,0
"thetimes,",1,0
nytimes.,2,0
TheEllenShow,1,0
IBMScience,1,0
TSEduDept,0,1
rahulkanwal,2,0
MattWalshBlog,1,0
IngrahamAngle's,1,0
"DangeRussWilson,",1,0
pgatour.,0,1
WashingtonPost,1,0
FloridaDBPR.,1,0
DelhiPolice,1,0
ShawnMendes,1,0
ameliagentleman,1,0
HaasF1Team,1,0
SAfridiOfficial,1,0
HEBobiwine,1,0
GovernorTomWolf,1,0
TownofCanmore,1,0
Vindog56,1,0
UNSW,1,0
katie_honan,1,0
"latimesopinion,",1,0
sanjaynagral,1,0
BritishArmy,1,0
josh_akinyemi,1,0
wellcometrust,1,0
forecasterenten,0,1
DCExaminer,0,1
CharlieCooper8.),1,0
Amaka_Ekwo,0,1
DrSJaishankar,1,0
NJ30dayfund.,0,1
iamhemantshinde,1,0
SteveSchmidtSES,1,0
Ettelecom,1,0
freep,1,1
thetimes,3,0
wsj,1,0
BashirAhmaad,1,0
Morning_Joe,2,2
"LawrenceBJones3,",0,1
tv3_ghana,1,0
TheRickWilson,1,0
NYTimes),1,0
KeishaBottoms:,1,0
SundayFutures,1,0
abedelman,0,1
Amref_Kenya,1,0
SenSchumer:,0,1
Acosta,1,1
JarrettBell.,0,1
PostEverything:,1,0
brianstelter,1,1
reedgalen,0,1
MartinLipton,1,0
"JohnsHopkinsSPH,",1,0
SalehaMohsin,1,0
KAguilarINQ,1,0
jimfieldsmith,1,0
GovLarryHogan,0,1
uddhavthackeray,0,1
PetSmart,0,1
DrBobHariri,1,0
DavidLammy,1,0
jshkatz,1,0
sciencecohen,1,1
palkisu,2,0
DrRPNishank,1,2
AAPNews,1,0
JDiamond1,1,0
buzzfeednews,1,0
navinmittal,0,1
slate,0,1
RealDonaldTrump,2,0
"adriandix,",1,0
BJP4India,0,1
JohnsHopkins),4,0
"NBMENow,",1,0
LifeBankNigeria.,1,0
"outsidemagazine,",1,0
GovKemp,4,0
"SenMarkey,",1,0
thespybrief,7,1
jeffmason1:,0,1
abcnews,4,0
NHS24,1,0
ForeignAffairs,1,0
ChrisGPackham,1,0
officialgaa,1,0
ChrisGiles_,1,0
abbydphillip,1,0
Dispatch_DD’s,1,0
NewIndianXpress,3,0
ImpossibleBrief.,1,0
edyong209,1,1
CBS,1,0
Kroger,1,0
WADeptHealth,1,0
ftopinion,1,0
CityofBoston.,1,0
John_Arash2345,1,0
Netanyahu,1,0
Keir_Starmer’s,1,0
chesterzoo,1,0
NBCOUT,1,0
kristinesabillo,1,0
GWBPS,1,0
"CaptainTomMoore,",0,1
WFLAJB,0,1
SkyBetChamp.,1,0
GeoffRBennett,2,0
WashingtonPost:,1,0
David_Speers,1,0
mjtildesley,1,0
USAinKSA,1,0
susannareid100,2,0
208_nigeria,1,0
PremnathV6,1,0
seanhannity,2,3
ISID_org,1,0
sbg1,0,2
christophclarey,1,0
MeidasTouch.,0,1
13pt,1,0
fan590,1,0
GavinNewsom,10,1
MazzucatoM,1,0
officialnairam1,1,0
RichardAEpstein.,1,0
foundersfund,1,0
aliciap,1,0
variety,1,0
KocoMcAboy,1,0
MayoClinic,1,0
AldersgateGroup,1,0
ConorGallaghe_r,1,0
RepMaxineWaters,1,0
HouseNGR,1,0
Amref_Worldwide,1,0
BBCTwo,2,1
mybmcCoastalRd,1,0
POTUS.,2,0
MIB_India,1,0
GMB's,1,0
NewsBusters,0,1
sardesairajdeep,2,0
anasglobal,1,0
OfficialFCTA,1,0
henrysward,1,0
ELNEC1,1,0
nsitharaman,1,1
murtazasolangi,1,0
FDRLST,0,1
SonuSood,2,0
MSNBC,2,4
nethahussain,1,0
devex,1,0
TheDailyShow,1,0
RapSheet,1,0
saferneathpt,1,0
GovCanHealth,1,0
official4SYTETV,1,0
abpasmitatv,1,0
BBCScotNine,0,1
politico,2,1
andersoncooper,3,0
adamcancryn,1,0
mpowerminds,0,1
ChrisCuomo,4,0
OfficialPDPNig,1,0
TheJusticeDept's,0,1
Jack,1,0
Health24com,1,0
TV9Telugu.,1,0
DrTedros.,9,1
VirginMediaNews,1,0
nickmmark,1,0
dzbb,0,1
eablitz,0,1
MrAndyNgo,1,0
GideonCRozner,1,0
Nectar_Gan,1,0
hholdenthorp,1,0
RBCH_NHS,1,0
dcislamabad,1,0
BernieSanders,2,0
TomBrady,1,1
dgauruder,1,0
stockx.,1,0
GOPLeader,0,1
DrMikeWGill,1,0
billboard,1,0
ladygaga,0,1
danaparish,1,0
FurmanU,1,0
BorisJohnson?,2,0
ForbesSports,1,0
Ken_Rosenthal,1,0
khamenei_ir,1,0
jdawsey1,3,2
GeorgeMonbiot,3,0
KatrinaPierson,1,0
MartinJDocherty,0,1
MailOnline,5,1
StefSimanowitz,1,0
annewill,0,1
tv9gujarati,1,0
WSJopinion,1,0
gregpmiller,0,1
GenFlynn,1,0
DeutscheBank,1,0
ReillyOpelka,1,0
jimtankersley:,1,0
IrishTimes,1,0
HYSEA1991,1,0
CarinHagberg,1,0
Tesla,2,1
uiowa,1,0
jaketapper,3,0
laurapdavison,1,0
JanssenGlobal,1,0
RBI,2,0
AlbertoNardelli,1,0
NewDay,2,0
"TheFSMB,",1,0
BBCWorld,1,0
NHSTaysideCEO,0,1
CBCTelevision,1,0
cbckidsnews:,1,0
IshitaBhatiaTOI,1,0
HowWeFeel,1,0
GOPLeader:,0,1
billieeilish,0,1
BBCR1's,0,1
arianne_merez,0,1
officialEFCC,1,0
stevenberry,1,0
HumanityForward,1,0
GNev2,1,0
DJohnsonPGA,1,0
"KenPaxtonTX,",1,0
RuhakanaR,1,0
DrAdhamBaba,2,1
jaketapper...,1,0
DUPleader,1,0
ndtv,3,0
Instagram,1,0
hadizel.,0,1
Channel9,1,0
BioscienceAytu,1,0
matthewherper,1,0
vicecanada,0,1
HawleyMO’s,1,0
MSF_USA,1,0
EleanorAingeRoy,1,0
CNTR4growth,1,0
NCorralesINQ,0,1
HuffPostPol,4,1
thekhrc,1,0
ahmedabadmirror,1,0
priyankathiru,1,0
"RahulGandhi,",1,0
nusrat61,1,0
jburnmurdoch,1,0
NHSEnglandLDN,0,1
Laura_K_Hughes:,1,0
USFHealth,1,0
INTERPOL_HQ,1,0
thesamsorboshow.,1,0
columeastwood,1,0
NDDCOnline,0,1
cyberabadpolice,1,0
CDCgov.,1,0
HarvardChanSPH.,1,0
CityWestminster,1,0
KIITUniversity,2,0
TomChadwick_7,1,0
FirstDallas,1,0
WWE,2,0
RexHuppke,0,1
foxandfriends,1,0
shailajateacher,2,0
jairbolsonaro,0,1
LabourMinNG,1,0
maheemahesh25,1,0
SymoneDSanders,1,0
AaronRichterman,1,0
BBCNews,4,1
AndrewHolnessJM,1,0
GioninosO,1,0
rollcall,1,0
TimMurtaugh,1,1
TheTerminal,1,0
xpresskerala,1,0
"IlhanMN,",2,1
KagutaMuseveni,4,1
BLeeForCongress.,1,0
asadowaisi,1,0
BTS_twt,1,0
womensaidorg,1,0
bnzmagsambol,3,0
replouiegohmert,1,0
CBSThisMorning.,1,0
senatemajldr,3,1
CMOMaharashtra.,1,0
Ashi_IndiaToday,1,0
mrgopal,1,0
Gallup,1,0
globeandmail,2,1
TOITelangana,0,1
LtGovDelhi,1,0
RepTomReed,1,0
NiallOfficial,0,1
dailycaller,0,5
HassanRouhani,0,1
HellenTusuubira,1,0
TataCompanies,1,0
senatemajldr.,0,1
ADavidHaleJoint.,1,0
UKGBC,1,0
DavidJUrban,0,1
ScottGottliebMD),1,0
CNN,13,1
XoliMngambi,1,0
_cingraham's,1,0
WeAreTheMU,1,0
RocketLoans.,0,1
NicoleJames,0,1
JaniceDean,0,1
the_hindu,1,0
WUSA9,1,0
aesopskincare,0,1
miguelmarquez,1,0
SecAzar,1,0
USEmbRuPress,0,1
BreneBrown,0,1
BrianKempGA,1,0
"BorisJohnson,",3,1
MartinVizcarraC,1,0
Chikwe_I,1,0
DPH_MAshton,1,0
rgilliescanada,1,0
voguemagazine,0,1
YouGov,1,0
TrumpWarRoom,1,0
AdamSchefter.,1,0
skynewssam,1,0
7NewsAustralia,1,0
"TedCruz,",0,1
realDonaldTrump!,5,3
rishisunak's,1,0
jendeben,1,0
robertmanodzmm,1,0
marcorubio,1,0
DrLizzySuleman.,1,0
NickCalvert9,1,0
henrymcmaster,1,0
Tu_IMSS.,0,1
bhupeshbaghel,0,1
SteveScalise,1,1
theheraldsun,1,1
GovEvers’,1,0
statesman),0,1
HawleyMO,0,1
jonsnowC4,1,0
ashishkjha,2,0
CillizzaCNN,1,1
Buccaneers,0,1
derekwillis,1,0
cafreeland,1,0
derekdraper,1,0
"DrTedros,",1,0
SecretaryLevine,1,0
WHO,42,2
dmgbnagar,1,0
Kevin_Maguire,1,0
TheScotsman,1,0
cward1e,1,0
FREDTHEGODSON,0,1
AmbCuiTiankai,1,0
scrippsresearch,1,0
nitin_gadkari,0,1
andrewfeinstein,0,1
usdafsa,1,0
EdinburghUni,1,0
jkenney,0,1
AlsisiOfficial,1,0
ramboreports,1,0
nytimes,14,3
CNBCMakeIt),1,0
PrimeVideo.,1,0
Health_Affairs:,1,0
CityBrampton,1,0
CoryBooker,1,0
GavinNewsom's,0,1
BFI,1,0
AmericaFirstPAC,1,0
HouseDemocrats,0,2
WellcomeTrust,1,0
lauriemcginley2,1,0
hectoravasquez,1,1
VP,10,1
Piersmorgan's,1,0
TPRNews,1,0
"PeteHegseth,",0,1
Deakin,1,0
TheCareReview,1,0
didoharding,1,0
JPNadda,1,1
publicintegrity:,0,1
matthew_wolff5,1,0
seyiamakinde,1,0
BrynnTannehill,1,0
ewarren.,1,0
ProfAkinAbayomi,2,0
CNagpaul,1,0
Carhartt,1,0
PhilMickelson,1,0
UNICEF,1,0
"MattHancock,",1,0
"CNN,",0,1
ErielleReshef,1,0
SZIKS,1,0
NZUN,1,0
republic,1,0
"ryanmeili,",1,0
RAFBrizeNorton,1,0
PostOpinions,1,0
AlbertSamaha:,1,0
AlexNBCNews,1,0
